AddressKey,AddressKeyOfNds,FullAddress,StreetTypeName,Latitude,Longitude,Location,CreateTimeStamp,UpdateTimeStamp,SourceSystemCode,SourceFolder
168,168,6000 N CALIFORNIA AVE,AVENUE,41.990527717100001,-87.699552084100006,(41.9905277171, -87.6995520841),2025-06-27 21:17:51.173000000,,2,2017-09-30
169,169,4000 W LAWRENCE AVENUE,AVENUE,41.968351285300002,-87.728091672000005,(41.9683512853, -87.728091672),2025-06-27 21:17:51.173000000,,2,2017-09-30
170,170,400 N LASALLE,OTHER,41.889225371599998,-87.632674115,(41.8892253716, -87.632674115),2025-06-27 21:17:51.173000000,,2,2017-09-30
171,171,6300 S STATE ST,STREET,41.7800082774,-87.625522511900002,(41.7800082774, -87.6255225119),2025-06-27 21:17:51.173000000,,2,2017-09-30
172,172,7100 S COTTAGE GROVE,OTHER,41.765800351300001,-87.605729127000004,(41.7658003513, -87.605729127),2025-06-27 21:17:51.173000000,,2,2017-09-30
173,173,7200 W ADDISON,OTHER,41.945373358099999,-87.807070325599994,(41.9453733581, -87.8070703256),2025-06-27 21:17:51.173000000,,2,2017-09-30
174,174,400 W BELMONT AVE,AVENUE,41.940241193299997,-87.639639114299996,(41.9402411933, -87.6396391143),2025-06-27 21:17:51.173000000,,2,2017-09-30
175,175,6700 S CORNELL DRIVE,DRIVE,41.7732514896,-87.585224599699998,(41.7732514896, -87.5852245997),2025-06-27 21:17:51.173000000,,2,2017-09-30
176,176,4700 S KEDZIE AVE,AVENUE,41.808047271699998,-87.704118822300003,(41.8080472717, -87.7041188223),2025-06-27 21:17:51.173000000,,2,2017-09-30
177,177,8300 S HALSTED STREET,STREET,41.743264490599998,-87.643974980199999,(41.7432644906, -87.6439749802),2025-06-27 21:17:51.173000000,,2,2017-09-30
178,178,2600 S KEDZIE AVENUE,AVENUE,41.844424830800001,-87.7051854523,(41.8444248308, -87.7051854523),2025-06-27 21:17:51.173000000,,2,2017-09-30
179,179,2800 N PULASKI ROAD,ROAD,41.931831025599998,-87.727126873000003,(41.9318310256, -87.727126873),2025-06-27 21:17:51.173000000,,2,2017-09-30
180,180,100 N CICERO AVENUE,AVENUE,41.881879709899998,-87.7454892473,(41.8818797099, -87.7454892473),2025-06-27 21:17:51.173000000,,2,2017-09-30
181,181,3600 N CICERO AVENUE,AVENUE,41.946163523599999,-87.747215169,(41.9461635236, -87.747215169),2025-06-27 21:17:51.173000000,,2,2017-09-30
182,182,3200 W 71ST STREET,STREET,41.764497432600002,-87.702877023400006,(41.7644974326, -87.7028770234),2025-06-27 21:17:51.173000000,,2,2017-09-30
183,183,4400 W GRAND AVE,AVENUE,41.9101814096,-87.736248870400004,(41.9101814096, -87.7362488704),2025-06-27 21:17:51.173000000,,2,2017-09-30
184,184,1600 N HALSTED STREET,STREET,41.910940643899998,-87.648419042699999,(41.9109406439, -87.6484190427),2025-06-27 21:17:51.173000000,,2,2017-09-30
185,185,5600 W FULLERTON AVENU,AVENUE,41.924090198800002,-87.766053530199997,(41.9240901988, -87.7660535302),2025-06-27 21:17:51.173000000,,2,2017-09-30
186,186,6400 N MILWAUKEE AVEN,AVENUE,41.9973821735,-87.788077673900005,(41.9973821735, -87.7880776739),2025-06-27 21:17:51.173000000,,2,2017-09-30
187,187,1600 W CORTLAND ST,STREET,41.916235337499998,-87.6678377721,(41.9162353375, -87.6678377721),2025-06-27 21:17:51.173000000,,2,2017-09-30
188,188,2000 N KEDZIE AVENUE,AVENUE,41.917446171900004,-87.707116071900003,(41.9174461719, -87.7071160719),2025-06-27 21:17:51.173000000,,2,2017-09-30
189,189,1000 W FOSTER AVE,AVENUE,41.976505115999998,-87.655031882200007,(41.976505116, -87.6550318822),2025-06-27 21:17:51.173000000,,2,2017-09-30
190,190,4400 W ROOSEVELT,OTHER,41.866140867600002,-87.735089560099993,(41.8661408676, -87.7350895601),2025-06-27 21:17:51.173000000,,2,2017-09-30
191,191,400 S WESTERN AVENUE,AVENUE,41.8760647764,-87.686415631000003,(41.8760647764, -87.686415631),2025-06-27 21:17:51.173000000,,2,2017-09-30
192,192,2400 W 63RD ST,STREET,41.779331844300003,-87.6836757608,(41.7793318443, -87.6836757608),2025-06-27 21:17:51.173000000,,2,2017-09-30
193,193,2000 E 79TH STREET,STREET,41.7517165593,-87.575923074499997,(41.7517165593, -87.5759230745),2025-06-27 21:17:51.173000000,,2,2017-09-30
194,194,10300 S HALSTED STREE,STREET,,,(, ),2025-06-27 21:17:51.173000000,,2,2017-09-30
195,195,7200 N WESTERN AVENUE,AVENUE,42.012371334800001,-87.690393917400002,(42.0123713348, -87.6903939174),2025-06-27 21:17:51.173000000,,2,2017-09-30
196,196,3200 W 55TH STREET,STREET,41.793622803300003,-87.7036181406,(41.7936228033, -87.7036181406),2025-06-27 21:17:51.173000000,,2,2017-09-30
197,197,4000 N CLARK STREET,STREET,41.954432441400002,-87.662446259099994,(41.9544324414, -87.6624462591),2025-06-27 21:17:51.173000000,,2,2017-09-30
198,198,4440 W LAWRENCE AVENUE,AVENUE,41.968226397499997,-87.739599250699996,(41.9682263975, -87.7395992507),2025-06-27 21:17:51.173000000,,2,2017-09-30
199,199,6300 S WESTERN AVE,AVENUE,41.779123483799999,-87.683783098600003,(41.7791234838, -87.6837830986),2025-06-27 21:17:51.173000000,,2,2017-09-30
200,200,1200 S KOSTNER,OTHER,41.8659388389,-87.735108549000003,(41.8659388389, -87.735108549),2025-06-27 21:17:51.173000000,,2,2017-09-30
201,201,4000 W ROOSEVELT ROAD,ROAD,41.866281002699999,-87.725234219800001,(41.8662810027, -87.7252342198),2025-06-27 21:17:51.173000000,,2,2017-09-30
202,202,7100 S WESTERN AVENUE,AVENUE,41.764608912200003,-87.683387053299995,(41.7646089122, -87.6833870533),2025-06-27 21:17:51.173000000,,2,2017-09-30
203,203,7900 S STATE STREET,STREET,41.750918138300001,-87.624690122499999,(41.7509181383, -87.6246901225),2025-06-27 21:17:51.173000000,,2,2017-09-30
204,204,800 N WESTERN AVE,AVENUE,41.895786954899997,-87.686990586099995,(41.8957869549, -87.6869905861),2025-06-27 21:17:51.173000000,,2,2017-09-30
205,205,6300 S KEDZIE AVE,AVENUE,41.778945750200002,-87.703283119000005,(41.7789457502, -87.703283119),2025-06-27 21:17:51.173000000,,2,2017-09-30
206,206,4000 W 63RD ST,STREET,41.778767390100001,-87.722823195299995,(41.7787673901, -87.7228231953),2025-06-27 21:17:51.173000000,,2,2017-09-30
207,207,5600 W DIVERSEY AVENUE,AVENUE,41.931385976800001,-87.766310531599999,(41.9313859768, -87.7663105316),2025-06-27 21:17:51.173000000,,2,2017-09-30
208,208,1 E 63RD ST,STREET,41.7799491046,-87.625289553299993,(41.7799491046, -87.6252895533),2025-06-27 21:17:51.173000000,,2,2017-09-30
209,209,2200 S WESTERN AVENUE,AVENUE,41.851983839600003,-87.685785704200001,(41.8519838396, -87.6857857042),2025-06-27 21:17:51.173000000,,2,2017-09-30
210,210,6000 W ADDISON STREET,STREET,41.945879675599997,-87.776627420899999,(41.9458796756, -87.7766274209),2025-06-27 21:17:51.173000000,,2,2017-09-30
211,211,2400 W ADDISON,OTHER,41.946839990999997,-87.688320192500001,(41.946839991, -87.6883201925),2025-06-27 21:17:51.173000000,,2,2017-09-30
212,212,800 W 115TH STREET,STREET,41.685190055699998,-87.642279564000006,(41.6851900557, -87.642279564),2025-06-27 21:17:51.173000000,,2,2017-09-30
213,213,4800 N PULASKI ROAD,ROAD,41.968262595100001,-87.728175315800001,(41.9682625951, -87.7281753158),2025-06-27 21:17:51.173000000,,2,2017-09-30
214,214,7900 S STONEY ISLAND,OTHER,41.751460603200002,-87.585971993000001,(41.7514606032, -87.585971993),2025-06-27 21:17:51.173000000,,2,2017-09-30
215,215,6400 W DEVON AVENUE,AVENUE,41.997463981000003,-87.787610243399996,(41.997463981, -87.7876102434),2025-06-27 21:17:51.173000000,,2,2017-09-30
216,216,6800 N WESTERN AVENUE,AVENUE,42.005076122699997,-87.690219030199998,(42.0050761227, -87.6902190302),2025-06-27 21:17:51.173000000,,2,2017-09-30
217,217,5000 S ARCHER AVE,AVENUE,41.802365973299999,-87.723576766099995,(41.8023659733, -87.7235767661),2025-06-27 21:17:51.173000000,,2,2017-09-30
218,218,4000 W 55TH ST,STREET,41.793313333599997,-87.723223038100002,(41.7933133336, -87.7232230381),2025-06-27 21:17:51.173000000,,2,2017-09-30
219,219,0 N HAMLIN BOULEVARD,BOULEVARD,41.880841476900002,-87.720902184600007,(41.8808414769, -87.7209021846),2025-06-27 21:17:51.173000000,,2,2017-09-30
220,220,2800 W DIVERSEY,OTHER,41.932205395099999,-87.697679243899998,(41.9322053951, -87.6976792439),2025-06-27 21:17:51.173000000,,2,2017-09-30
221,221,3600 N ELSTON AVE,AVENUE,41.946549164799997,-87.708952625999999,(41.9465491648, -87.708952626),2025-06-27 21:17:51.173000000,,2,2017-09-30
222,222,0 N ASHLAND AVE,AVENUE,41.881498729199997,-87.666951221900007,(41.8814987292, -87.6669512219),2025-06-27 21:17:51.173000000,,2,2017-09-30
223,223,4000 N CENTRAL AVENUE,AVENUE,41.953272751,-87.767150151300001,(41.953272751, -87.7671501513),2025-06-27 21:17:51.173000000,,2,2017-09-30
224,224,6400 N WESTERN AVENUE,AVENUE,41.997817806999997,-87.690033034699994,(41.997817807, -87.6900330347),2025-06-27 21:17:51.173000000,,2,2017-09-30
225,225,2400 W 55TH STREET,STREET,41.793981346599999,-87.684141741299996,(41.7939813466, -87.6841417413),2025-06-27 21:17:51.173000000,,2,2017-09-30
226,226,5200 N NAGLE,OTHER,41.975685669699999,-87.788020406200005,(41.9756856697, -87.7880204062),2025-06-27 21:17:51.173000000,,2,2017-09-30
227,227,7900 S SOUTH CHICAGO AVE,AVENUE,41.751339704599999,-87.585632265699999,(41.7513397046, -87.5856322657),2025-06-27 21:17:51.173000000,,2,2017-09-30
228,228,30 W 87TH STREET,STREET,41.736376036599999,-87.625621310900002,(41.7363760366, -87.6256213109),2025-06-27 21:17:51.173000000,,2,2017-09-30
229,229,5600 W BELMONT AVENUE,AVENUE,41.938683774799998,-87.766562493799995,(41.9386837748, -87.7665624938),2025-06-27 21:17:51.173000000,,2,2017-09-30
230,230,3100 S ASHLAND AVENUE,AVENUE,41.8376223442,-87.665887180499993,(41.8376223442, -87.6658871805),2025-06-27 21:17:51.173000000,,2,2017-09-30
231,231,1600 N KOSTNER,OTHER,41.909788303900001,-87.736404667399995,(41.9097883039, -87.7364046674),2025-06-27 21:17:51.173000000,,2,2017-09-30
232,232,300 N HAMLIN AVENUE,AVENUE,41.885282635800003,-87.721069538500004,(41.8852826358, -87.7210695385),2025-06-27 21:17:51.173000000,,2,2017-09-30
233,233,3200 W ARMITAGE AVENUE,AVENUE,41.917511022900001,-87.707053638900007,(41.9175110229, -87.7070536389),2025-06-27 21:17:51.173000000,,2,2017-09-30
234,234,2400 N CENTRAL AVENUE,AVENUE,41.924068922300002,-87.766141214100003,(41.9240689223, -87.7661412141),2025-06-27 21:17:51.173000000,,2,2017-09-30
235,235,800 N SACRAMENTO AVEN,AVENUE,41.895640713900001,-87.702352327699998,(41.8956407139, -87.7023523277),2025-06-27 21:17:51.173000000,,2,2017-09-30
236,236,4000 W IRVING PARK RD,ROAD,41.953756874500002,-87.727698513099995,(41.9537568745, -87.7276985131),2025-06-27 21:17:51.173000000,,2,2017-09-30
237,237,2400 W 71ST STREET,STREET,41.764810388299999,-87.6833087694,(41.7648103883, -87.6833087694),2025-06-27 21:17:51.173000000,,2,2017-09-30
238,238,5600 W IRVING PARK ROAD,ROAD,41.953292847299998,-87.7670657078,(41.9532928473, -87.7670657078),2025-06-27 21:17:51.173000000,,2,2017-09-30
239,239,9500 S HALSTED STREET,STREET,41.721365060799997,-87.643358042299994,(41.7213650608, -87.6433580423),2025-06-27 21:17:51.173000000,,2,2017-09-30
240,240,6700 S WESTERN AVENUE,AVENUE,41.771884027699997,-87.6835884021,(41.7718840277, -87.6835884021),2025-06-27 21:17:51.173000000,,2,2017-09-30
241,241,1 E 75TH STREET,STREET,41.758074110999999,-87.624671658400004,(41.758074111, -87.6246716584),2025-06-27 21:17:51.173000000,,2,2017-09-30
242,242,2000 W DIVERSEY PARKWAY,PARKWAY,41.932394164000002,-87.678173030899998,(41.932394164, -87.6781730309),2025-06-27 21:17:51.173000000,,2,2017-09-30
243,243,1600 E 83RD STREET,STREET,41.744315874599998,-87.585316041300004,(41.7443158746, -87.5853160413),2025-06-27 21:17:51.173000000,,2,2017-09-30
244,244,800 W 111TH ST,STREET,41.692465363399997,-87.642440901100002,(41.6924653634, -87.6424409011),2025-06-27 21:17:51.173000000,,2,2017-09-30
245,245,7900 S HALSTED STREET,STREET,41.7505495594,-87.644188367799998,(41.7505495594, -87.6441883678),2025-06-27 21:17:51.173000000,,2,2017-09-30
246,246,1 E 79TH STREET,STREET,41.750852095500001,-87.624463832100005,(41.7508520955, -87.6244638321),2025-06-27 21:17:51.173000000,,2,2017-09-30
247,247,2400 W LAWRENCE AVENUE,AVENUE,41.968724348800002,-87.688968727000002,(41.9687243488, -87.688968727),2025-06-27 21:17:51.173000000,,2,2017-09-30
248,248,2416 S DAMEN AVENUE,AVENUE,41.848080595600003,-87.675881337999996,(41.8480805956, -87.675881338),2025-06-27 21:17:51.173000000,,2,2017-09-30
249,249,2000 N WESTERN AVENUE,AVENUE,41.917603817900002,-87.6875578776,(41.9176038179, -87.6875578776),2025-06-27 21:17:51.173000000,,2,2017-09-30
250,250,800 W NORTH AVENUE,AVENUE,41.911028509799998,-87.648335806000006,(41.9110285098, -87.648335806),2025-06-27 21:17:51.173000000,,2,2017-09-30
251,251,5600 W MADISON STREET,STREET,41.880354556299999,-87.764948136300006,(41.8803545563, -87.7649481363),2025-06-27 21:17:51.173000000,,2,2017-09-30
252,252,3100 S ARCHER AVENUE,AVENUE,41.837732674999998,-87.665894449999996,(41.837732675, -87.66589445),2025-06-27 21:17:51.173000000,,2,2017-09-30
253,253,4400 N WESTERN AVENUE,AVENUE,41.961401846299999,-87.688832622800007,(41.9614018463, -87.6888326228),2025-06-27 21:17:51.173000000,,2,2017-09-30
254,254,2400 W VAN BUREN STREET,STREET,41.876191975200001,-87.686337851900007,(41.8761919752, -87.6863378519),2025-06-27 21:17:51.173000000,,2,2017-09-30
255,255,600 S CICERO AVENUE,AVENUE,41.873094832500001,-87.7451438688,(41.8730948325, -87.7451438688),2025-06-27 21:17:51.173000000,,2,2017-09-30
256,256,500 N COLUMBUS DRIVE,DRIVE,41.891044569100004,-87.620371839100002,(41.8910445691, -87.6203718391),2025-06-27 21:17:51.173000000,,2,2017-09-30
257,257,4800 N ASHLAND AVENUE,AVENUE,41.9690234296,-87.669590433500005,(41.9690234296, -87.6695904335),2025-06-27 21:17:51.173000000,,2,2017-09-30
258,258,1600 W 87TH ST,STREET,41.735898617099998,-87.663128780899996,(41.7358986171, -87.6631287809),2025-06-27 21:17:51.173000000,,2,2017-09-30
259,259,5600 W CHICAGO AVENUE,AVENUE,41.894962293500001,-87.765460791199999,(41.8949622935, -87.7654607912),2025-06-27 21:17:51.173000000,,2,2017-09-30
260,260,3900 S WESTERN BLVD,BOULEVARD,41.822963627900002,-87.684384785399999,(41.8229636279, -87.6843847854),2025-06-27 21:17:51.173000000,,2,2017-09-30
261,261,5200 N WESTERN AVE,AVENUE,41.975933372,-87.689299589200004,(41.975933372, -87.6892995892),2025-06-27 21:17:51.173000000,,2,2017-09-30
262,262,5500 S PULASKI,OTHER,41.793155060700002,-87.723303764600004,(41.7931550607, -87.7233037646),2025-06-27 21:17:51.173000000,,2,2017-09-30
263,263,4400 W NORTH,OTHER,41.909863573400003,-87.736380296099995,(41.9098635734, -87.7363802961),2025-06-27 21:17:51.173000000,,2,2017-09-30
264,264,4000 N ELSTON AVENUE,AVENUE,41.953687265600003,-87.719297881499998,(41.9536872656, -87.7192978815),2025-06-27 21:17:51.173000000,,2,2017-09-30
265,265,6400 N CALIFORNIA AVE,AVENUE,41.997649133000003,-87.699792628899999,(41.997649133, -87.6997926289),2025-06-27 21:17:51.173000000,,2,2017-09-30
266,266,1200 W DEVON AVE,AVENUE,41.998298227699998,-87.660611660599997,(41.9982982277, -87.6606116606),2025-06-27 21:17:51.173000000,,2,2017-09-30
267,267,2400 W NORTH AVE,AVENUE,41.910429862400001,-87.687284220500004,(41.9104298624, -87.6872842205),2025-06-27 21:17:51.173000000,,2,2017-09-30
268,268,5200 W MADISON STREET,STREET,41.880480751699999,-87.755130433000005,(41.8804807517, -87.755130433),2025-06-27 21:17:51.173000000,,2,2017-09-30
269,269,4932 W FOSTER AVENUE,AVENUE,41.975394608000002,-87.751746598899999,(41.975394608, -87.7517465989),2025-06-27 21:17:51.173000000,,2,2017-09-30
270,270,3200 W 31ST STREET,STREET,41.837339500299997,-87.704950557999993,(41.8373395003, -87.704950558),2025-06-27 21:17:51.173000000,,2,2017-09-30
271,271,3100 S KEDZIE AVENUE,AVENUE,41.837132671399999,-87.704967114799999,(41.8371326714, -87.7049671148),2025-06-27 21:17:51.173000000,,2,2017-09-30
272,272,6300 S ASHLAND AVE,AVENUE,41.779372220500001,-87.664365347399993,(41.7793722205, -87.6643653474),2025-06-27 21:17:51.173000000,,2,2017-09-30
273,273,7500 S STATE STREET,STREET,41.758092176399998,-87.6249022282,(41.7580921764, -87.6249022282),2025-06-27 21:17:51.173000000,,2,2017-09-30
274,274,4400 N MILWAUKEE AVEN,AVENUE,41.960617229699999,-87.754638240099993,(41.9606172297, -87.7546382401),2025-06-27 21:17:51.173000000,,2,2017-09-30
275,275,8700 S ASHLAND AVE,AVENUE,41.735696988599997,-87.663209544500006,(41.7356969886, -87.6632095445),2025-06-27 21:17:51.173000000,,2,2017-09-30
276,276,2400 N ASHLAND AVENUE,AVENUE,41.925193889799999,-87.668294363399994,(41.9251938898, -87.6682943634),2025-06-27 21:17:51.173000000,,2,2017-09-30
277,277,4000 W PETERSON AVENUE,AVENUE,41.990244185599998,-87.728714390999997,(41.9902441856, -87.728714391),2025-06-27 21:17:51.173000000,,2,2017-09-30
278,278,2200 S PULASKI,OTHER,41.851521442299997,-87.724904786699994,(41.8515214423, -87.7249047867),2025-06-27 21:17:51.173000000,,2,2017-09-30
279,279,2400 N WESTERN AVENUE,AVENUE,41.9249359441,-87.687790254700005,(41.9249359441, -87.6877902547),2025-06-27 21:17:51.173000000,,2,2017-09-30
280,280,150 N SACRAMENTO BOUL,BOULEVARD,41.884012177700001,-87.701436478700003,(41.8840121777, -87.7014364787),2025-06-27 21:17:51.173000000,,2,2017-09-30
281,281,7900 S WESTERN AVE,AVENUE,41.750054933599998,-87.682992202899996,(41.7500549336, -87.6829922029),2025-06-27 21:17:51.173000000,,2,2017-09-30
282,282,5500 S WESTERN AVE,AVENUE,41.793370554299997,-87.684175376799999,(41.7933705543, -87.6841753768),2025-06-27 21:17:51.173000000,,2,2017-09-30
283,283,6300 S HALSTED STREET,STREET,41.779657500399999,-87.644930992799999,(41.7796575004, -87.6449309928),2025-06-27 21:17:51.173000000,,2,2017-09-30
284,284,2000 N CICERO AVENUE,AVENUE,41.916973324499999,-87.746260222499998,(41.9169733245, -87.7462602225),2025-06-27 21:17:51.173000000,,2,2017-09-30
285,285,6400 W FULLERTON AVENU,AVENUE,41.923786188699999,-87.785567205600003,(41.9237861887, -87.7855672056),2025-06-27 21:17:51.173000000,,2,2017-09-30
286,286,2400 W MARQUETTE ROAD,ROAD,41.7720862141,-87.683508857800007,(41.7720862141, -87.6835088578),2025-06-27 21:17:51.173000000,,2,2017-09-30
287,287,3200 W 47TH ST,STREET,41.8082262462,-87.704031672200003,(41.8082262462, -87.7040316722),2025-06-27 21:17:51.173000000,,2,2017-09-30
288,288,2348 S KOSTNER AVENUE,AVENUE,41.848068845,-87.7345474575,(41.848068845, -87.7345474575),2025-06-27 21:17:51.173000000,,2,2017-09-30
289,289,4000 N ASHLAND AVENUE,AVENUE,41.954379326199998,-87.669199119799998,(41.9543793262, -87.6691991198),2025-06-27 21:17:51.173000000,,2,2017-09-30
290,290,2400 W MADISON,OTHER,41.881270504299998,-87.686535940200002,(41.8812705043, -87.6865359402),2025-06-27 21:17:51.173000000,,2,2017-09-30
291,291,5200 N ELSTON AVENUE,AVENUE,41.975258095299999,-87.751990557200003,(41.9752580953, -87.7519905572),2025-06-27 21:17:51.173000000,,2,2017-09-30
292,292,1142 W IRVING PARK,PARKWAY,41.954540866199999,-87.658572521400004,(41.9545408662, -87.6585725214),2025-06-27 21:18:01.840000000,,3,2017-09-30
293,293,215 E 63RD ST,STREET,41.7800569869,-87.619754720399996,(41.7800569869, -87.6197547204),2025-06-27 21:18:01.840000000,,3,2017-09-30
294,294,4674 W PETERSON AVE,AVENUE,41.990042673700003,-87.745334318600001,(41.9900426737, -87.7453343186),2025-06-27 21:18:01.840000000,,3,2017-09-30
295,295,4707 W PETERSON AVE,AVENUE,41.989807669100003,-87.746225803800002,(41.9898076691, -87.7462258038),2025-06-27 21:18:01.840000000,,3,2017-09-30
296,296,3111 N ASHLAND AVE,AVENUE,41.9382533056,-87.668463201799995,(41.9382533056, -87.6684632018),2025-06-27 21:18:01.840000000,,3,2017-09-30
297,297,3230 N MILWAUKEE AVE,AVENUE,41.939699007100003,-87.725074339200006,(41.9396990071, -87.7250743392),2025-06-27 21:18:01.840000000,,3,2017-09-30
298,298,5885 N RIDGE AVE,AVENUE,41.988904472500003,-87.668455724699996,(41.9889044725, -87.6684557247),2025-06-27 21:18:01.840000000,,3,2017-09-30
299,299,4042 W NORTH AVE,AVENUE,41.909972424499998,-87.728050409700003,(41.9099724245, -87.7280504097),2025-06-27 21:18:01.840000000,,3,2017-09-30
300,300,2108 S WESTERN AVE,AVENUE,41.853572622400002,-87.685827854600007,(41.8535726224, -87.6858278546),2025-06-27 21:18:01.840000000,,3,2017-09-30
301,301,1635 N ASHLAND AVE,AVENUE,41.911684016000002,-87.667573430000004,(41.911684016, -87.66757343),2025-06-27 21:18:01.840000000,,3,2017-09-30
302,302,324 E ILLINOIS ST,STREET,41.891134483999998,-87.619089439999996,(41.891134484, -87.61908944),2025-06-27 21:18:01.840000000,,3,2017-09-30
303,303,1315 W GARFIELD BLVD,BOULEVARD,41.793645091400002,-87.657860763900004,(41.7936450914, -87.6578607639),2025-06-27 21:18:01.840000000,,3,2017-09-30
304,304,5532 S KEDZIE AVE,AVENUE,41.792519996899998,-87.703676403299994,(41.7925199969, -87.7036764033),2025-06-27 21:18:01.840000000,,3,2017-09-30
305,305,4429 N BROADWAY,BROADWAY,41.962596548699999,-87.655517675200002,(41.9625965487, -87.6555176752),2025-06-27 21:18:01.840000000,,3,2017-09-30
306,306,8345 S ASHLAND AVE,AVENUE,41.741741651399998,-87.663073329300005,(41.7417416514, -87.6630733293),2025-06-27 21:18:01.840000000,,3,2017-09-30
307,307,1507 W 83rd ST,STREET,41.742993034900003,-87.661137759699997,(41.7429930349, -87.6611377597),2025-06-27 21:18:01.840000000,,3,2017-09-30
308,308,4909 N CICERO AVE,AVENUE,41.970134735800002,-87.747723797099994,(41.9701347358, -87.7477237971),2025-06-27 21:18:01.840000000,,3,2017-09-30
309,309,3535 E 95TH ST,STREET,41.722818322400002,-87.5375674653,(41.7228183224, -87.5375674653),2025-06-27 21:18:01.840000000,,3,2017-09-30
310,310,2417 W 103RD ST,STREET,41.7062676607,-87.682391472399999,(41.7062676607, -87.6823914724),2025-06-27 21:18:01.840000000,,3,2017-09-30
311,311,1901 E 75TH ST,STREET,41.758740770099998,-87.578518590399995,(41.7587407701, -87.5785185904),2025-06-27 21:18:01.840000000,,3,2017-09-30
312,312,18 W SUPERIOR ST,STREET,41.8957790252,-87.628925202900007,(41.8957790252, -87.6289252029),2025-06-27 21:18:01.840000000,,3,2017-09-30
313,313,4123 N CENTRAL AVE,AVENUE,41.955725644799998,-87.766938123499997,(41.9557256448, -87.7669381235),2025-06-27 21:18:01.840000000,,3,2017-09-30
314,314,3115 N NARRAGANSETT AVE,AVENUE,41.936950842000002,-87.785740890599996,(41.936950842, -87.7857408906),2025-06-27 21:18:01.840000000,,3,2017-09-30
315,315,1117 S PULASKI RD,ROAD,41.867401835000003,-87.725083687899996,(41.867401835, -87.7250836879),2025-06-27 21:18:01.840000000,,3,2017-09-30
316,316,2335 W CERMAK RD,ROAD,41.851929523300001,-87.6846476626,(41.8519295233, -87.6846476626),2025-06-27 21:18:01.840000000,,3,2017-09-30
317,317,1638 N ASHLAND AVE,AVENUE,41.911792044499997,-87.667870459,(41.9117920445, -87.667870459),2025-06-27 21:18:01.840000000,,3,2017-09-30
318,318,4446 N BROADWAY,BROADWAY,41.962880635200001,-87.656024450000004,(41.9628806352, -87.65602445),2025-06-27 21:18:01.840000000,,3,2017-09-30
319,319,3542 E 95TH ST,STREET,41.7230446198,-87.537040758299995,(41.7230446198, -87.5370407583),2025-06-27 21:18:01.840000000,,3,2017-09-30
320,320,3212 W 55TH ST,STREET,41.793614646100004,-87.704170355000002,(41.7936146461, -87.704170355),2025-06-27 21:18:01.840000000,,3,2017-09-30
321,321,5739 N NORTHWEST HWY,HIGHWAY,41.986119388500001,-87.787740826700002,(41.9861193885, -87.7877408267),2025-06-27 21:18:01.840000000,,3,2017-09-30
322,322,4124 W FOSTER AVE,AVENUE,41.975605301900003,-87.731669794799998,(41.9756053019, -87.7316697948),2025-06-27 21:18:01.840000000,,3,2017-09-30
323,323,3116 N NARRAGANSETT AVE,AVENUE,41.937004350199999,-87.786036721900004,(41.9370043502, -87.7860367219),2025-06-27 21:18:01.840000000,,3,2017-09-30
324,324,3200 S ARCHER AVE,AVENUE,41.835958018500001,-87.668790266499997,(41.8359580185, -87.6687902665),2025-06-27 21:18:01.840000000,,3,2017-09-30
325,325,732 N PULASKI RD,ROAD,41.894503308799997,-87.726204522499998,(41.8945033088, -87.7262045225),2025-06-27 21:18:01.840000000,,3,2017-09-30
326,326,341 W 76th ST,STREET,41.756158269300002,-87.633586263500007,(41.7561582693, -87.6335862635),2025-06-27 21:18:01.840000000,,3,2017-09-30
327,327,2416 W 103RD ST,STREET,41.7064872005,-87.682391059300002,(41.7064872005, -87.6823910593),2025-06-27 21:18:01.840000000,,3,2017-09-30
328,328,324 S KEDZIE AVE,AVENUE,41.876598942299999,-87.706142678600003,(41.8765989423, -87.7061426786),2025-06-27 21:18:01.840000000,,3,2017-09-30
329,329,2115 S WESTERN AVE,AVENUE,41.853384938799998,-87.685529681999995,(41.8533849388, -87.685529682),2025-06-27 21:18:01.840000000,,3,2017-09-30
330,330,1229 N WESTERN AVE,AVENUE,41.9038780793,-87.686902741799997,(41.9038780793, -87.6869027418),2025-06-27 21:18:01.840000000,,3,2017-09-30
331,331,515 S CENTRAL AVE,AVENUE,41.873329240099999,-87.764460415200006,(41.8733292401, -87.7644604152),2025-06-27 21:18:01.840000000,,3,2017-09-30
332,332,4053 W NORTH AVE,AVENUE,41.9097456744,-87.728563295100003,(41.9097456744, -87.7285632951),2025-06-27 21:18:01.840000000,,3,2017-09-30
333,333,2448 N CLYBOURN AVE,AVENUE,41.926153342900001,-87.6709380872,(41.9261533429, -87.6709380872),2025-06-27 21:18:01.840000000,,3,2017-09-30
334,334,19 W CHICAGO AVE,AVENUE,41.896556107099997,-87.629025903799999,(41.8965561071, -87.6290259038),2025-06-27 21:18:01.840000000,,3,2017-09-30
335,335,2329 W DIVISION ST,STREET,41.9029294089,-87.685761879699996,(41.9029294089, -87.6857618797),2025-06-27 21:18:01.840000000,,3,2017-09-30
336,336,2326 W CERMAK RD,ROAD,41.852153505099999,-87.684338389100006,(41.8521535051, -87.6843383891),2025-06-27 21:18:01.840000000,,3,2017-09-30
